InvoiceId,PurchasedTracks
1,"Balls to the Wall, Restless and Wild"
2,"Put The Finger On You, Inject The Venom, Evil Walks, Breaking The Rules"
3,"Dog Eat Dog, Overdose, Love In An Elevator, Janie's Got A Gun, Deuces Are Wild, Angel"
4,"Right Through You, Not The Doctor, Bleed The Freak, Confusion, Por Causa De Você, Angela, Master Of Puppets, Welcome Home (Sanitarium), Set It Off"
5,"Your Time Has Come, Dandelion, Rock 'N' Roll Music, Moon germs, Super Terrorizer, Heart Of Gold, Evil Woman, Cornucopia, Bowels Of The Devil, Body Count Anthem, Jerusalem, When My Left Eye Jumps, Meditação, Esse Cara"
6,"Bye, Bye Brasil"
7,"Atras Da Porta, Tatuagem"
8,"Morena De Angola, A Banda"
9,"Com Açúcar E Com Afeto, Meu Caro Amigo, Trocando Em Miúdos, Gota D'água"
10,"Etnia, Samba Do Lado, Sobremesa, Sangue De Bairro, Amor De Muito, Maracatu Atômico [Trip Hop]"
11,"Samba Makossa, Lixo Do Mangue, Firmamento, Já Foi, A Cor Do Sol, Firmamento, Sábado A Noite, Linha Do Equador, Livre Pra Viver"
12,"Lavadeira, Dazed and Confused, You Shook Me(2), Man With The Woman Head, Leandro De Itaquera 2001, Vôo Sobre o Horizonte, All Star, Tanto Tempo, Bumbo Da Mangueira, Die Die My Darling, Radio GA GA, I'm Going Slightly Mad, Sure Know Something, God Of Thunder"
13,Valentino's
14,"Believe, As We Sleep"
15,"J Squared, Maria"
16,"Longview, Basket Case, She, Geek Stink Breath"
17,"Stuck With Me, Nice Guys Finish Last, Macy's Day Parade, Don't You Cry, Living On Love, Wherever You May Go"
18,"Diga Lá, Coração, Comportamento Geral, Podres Poderes, Queixa, Ando Meio Desligado, Vida De Cachorro, Meu Refrigerador Não Funciona, Smoke On The Water, Trampled Under Foot"
19,"União Da Ilha, Put Your Lights On, Primavera, Seis Da Tarde, Compulsion, The Pan Piper, Jean Pierre (Live), Drum Boogie, Lemon Drop, Showcase, Como É Duro Trabalhar, Pela Luz dos Olhos Teus (Miúcha e Tom Jobim), As Rosas Não Falam (Beth Carvalho), Green River"
20,Someday Never Comes
21,"Walking On The Water, Suzie-Q, Pt. 2"
22,"Good Golly Miss Molly, Wrote A Song For Everyone"
23,"Cotton Fields, Don't Look Now, Before You Accuse Me, Pagan Baby"
